iteration,time,US-AK,US-AL,US-AR,US-AZ,US-CA,US-CO,US-CT,US-DC,US-DE,US-FL,US-GA,US-HI,US-IA,US-ID,US-IL,US-IN,US-KS,US-KY,US-LA,US-MA,US-MD,US-ME,US-MI,US-MN,US-MO,US-MS,US-MT,US-NC,US-ND,US-NE,US-NH,US-NJ,US-NM,US-NV,US-NY,US-OH,US-OK,US-OR,US-PA,US-RI,US-SC,US-SD,US-TN,US-TX,US-UT,US-VA,US-VT,US-WA,US-WI,US-WV,US-WY
1,2012-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2012-01-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.391949097769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2012-01-04 12:00:00,0.018529747124826926,0.01859607055891909,0.013570794975781834,0.16091085471284178,0.5473724033652755,0.168430911778369,14.080253650864769,0.06271645963807748,6.122163146969248E-5,0.4447853562325609,0.2923996137018738,0.06870087411423992,0.011178049545841354,0.013805477896415655,0.32622456508887887,0.0341820775705783,0.005280365714260977,0.016591062128286666,0.031253642865278014,7.87893962894466,0.07245069904175858,0.008162884195958998,0.13407027111600406,0.12060661399529421,0.0891540008277397,0.008759795102788499,0.009667915969588938,0.14303413832369155,0.004612029570716834,0.016040067445059432,0.013769765278058333,19.875441210105397,0.02210611076318146,0.16931862543467951,1286.0406564313075,0.12981536772886043,0.02410091558856894,0.05284447156358957,41.48285125412157,0.01820833355961104,0.02190714046090496,0.004458975492042603,0.07977688760763178,0.40890948019132106,0.07235376479193156,0.10902552204227736,4.484341408784785,0.11126521339354362,0.03756967451190129,0.002494781482389969,0.003326375309853292
4,2012-01-05 12:00:00,0.035854721980587624,0.036106377236385406,0.026346062618990904,0.3112835914031253,1.0610719428401112,0.3254880566404765,39.022595814225625,0.12004269380470692,1.1893438746133572E-4,0.860852226495282,0.5653170801951977,0.1324474786231208,0.02170450616449217,0.02678149169086426,0.6315189534287552,0.0663555112881655,0.010255488255569826,0.03221375891667426,0.06065952030337228,21.727129164156608,0.14049140815697034,0.015844426018616437,0.2599864609203539,0.23353045732222755,0.17282876031872396,0.017010657731452446,0.018754843680884786,0.2772090381680993,0.008951161793296422,0.03112184443602572,0.026710508937998444,54.91100937052394,0.04287546691467927,0.32518682945287236,1753.0026718390113,0.2518051798985087,0.046777003256696086,0.10244796814822038,114.78340809008951,0.035290787210792346,0.042527873086992775,0.00865559513583741,0.1546906911850309,0.7922952631586619,0.1399494462548461,0.21136568456654237,12.428430416024664,0.2156066825684984,0.07291806171657814,0.004845727733316435,0.006456313351943091
5,2012-01-06 12:00:00,0.08441295936862411,0.09327919876005189,0.06406673108195883,0.7296064265344764,2.503673619013174,0.7636349672357996,77.07087942762385,0.27728905193562187,0.36255327498487483,2.026243987138006,1.3224212093695396,0.311592273470059,0.055397778264563415,0.06394586654027581,1.4797879837463048,0.16170780268677656,0.026767467135378215,0.07848862197029008,0.14543012390770454,44.523456012091216,2.7967419620261738,0.03740657894110837,0.6109361618576326,0.5463876428663936,0.40664105121646066,0.04096757020283594,0.04412618577214872,0.6512121946685294,0.0218248635296316,0.0737073546829493,0.47606216924827655,111.33657305306264,0.1030851110077591,0.7484949715530222,2300.289010113135,2.5066143223846193,0.113624338421844,0.24197667355966962,226.9129373722282,0.5822415246846634,0.10588567716376907,0.021165117286379216,0.3646456565778914,1.862714607864214,0.33013708398645025,0.4973762605511176,23.903786821175913,0.5074850481390494,0.17695600367694214,0.4952215168176872,0.016062018750739517
6,2012-01-07 12:00:00,0.137148226263754,0.16364451453527373,0.10722134575543094,1.1806476006639255,4.0805813188546045,1.2358821723175664,130.95750622413237,0.439958475185281,1.4168877340141153,3.2919489200667815,2.135437651987443,0.504676715702375,0.09632397404455839,0.10533615739778024,2.3951040867650706,0.2710916153106403,0.047329156631644116,0.13158087204470031,0.24048486962867177,79.08389002455797,10.166035401001599,0.06105072248400914,0.9924186932854338,0.8833202845799262,0.6611360009588232,0.06802945704325411,0.07177506937044295,1.0571588065426922,0.036596823137162005,0.12058840478012312,1.7158929936301024,195.46329538293503,0.17078251056875982,1.1864912277936672,2944.8338235734373,8.43971433413677,0.18994976046650436,0.3947512661507441,386.0190671325832,2.083317276376087,0.18058691009706115,0.03557861750161776,0.5939222687954324,3.0254763210761375,0.5371503157845325,0.8087905947027907,39.204491969517726,0.825156990274798,0.29559031538294694,1.9090252660481586,0.027371484151380042
7,2012-01-08 12:00:00,0.23792664514484502,0.3136948788846409,0.19361204497710033,2.036145301463778,7.100407095911651,2.1338775863409696,204.24772985326678,0.800096587743288,3.5994854307719084,5.709150493430576,3.673821326315746,0.8742900411137224,0.1825412133400417,0.18602655005198687,4.129818930918209,0.5683525051485895,0.091888054504172,0.2784020794957116,0.42701604710427093,129.5116263852854,25.27252366742256,0.1232963954007314,1.7742427244467622,1.520373802563664,1.1464780508750456,0.1219751100098599,0.12453712490446078,1.8294524007052342,0.06617025602583257,0.21108904728328196,4.263181862719684,315.7478188943876,0.30378985685143634,1.9979441425444808,3708.6099581646154,20.68098486121992,0.34220788229170895,0.6877629525044713,603.1993453369265,5.1612803329832495,0.33400303441213486,0.0645809515441065,1.032460674092271,5.240215816530538,0.9337721994687322,1.4778258682282912,58.83086093190754,1.4313201645008742,0.5319647081252289,4.801938044609629,0.050595683166357694
8,2012-01-09 12:00:00,0.3563578372245144,0.52150925569457,0.3035468090156283,3.028418466369746,10.676991164185257,3.177114697295896,301.2241496612015,1.3582999696128288,7.477150911491869,8.548265064455915,5.448450413386345,1.305864513083916,0.3001615072052506,0.2845063691328802,6.142655207873469,1.1634042040250436,0.15491343114112352,0.5774143285792519,0.6572947368606368,200.6027287271636,51.66206278862977,0.24569182026278263,2.8519042359583673,2.2570813583102134,1.7174647655743125,0.19028053944787016,0.18678870041269532,2.733865003642303,0.10376989401212068,0.3199073497768857,8.721075193260521,482.1276212541784,0.46798377584501494,2.8847565712665,4617.1715657197665,42.085469922178355,0.5348211465440413,1.0357297783081112,891.6079416916189,10.5344267143348,0.5362621432114921,0.10174232601038607,1.5511990647060885,7.837377484918089,1.4013124415720775,2.4803415134359517,83.43186017571773,2.1444303053158964,0.8304492645241528,9.856759764403861,0.08119273027889158
9,2012-01-10 12:00:00,0.5503205702737778,0.8834062741322875,0.48962047335045267,4.643531368352389,16.543536005568676,4.878509338766022,427.29583222513315,2.468235499971513,13.790133086289154,13.19517305669125,8.333578104037711,2.0133333324433123,0.5037060100404279,0.44809582949135585,9.424262947499122,2.4602878551295664,0.26633717998167555,1.2356365843558137,1.0420170662456274,298.9949188323162,94.2687428626577,0.5151178993512371,4.8427890347680576,3.454444756294869,2.6518275377865104,0.30695585533515485,0.28889678193309665,4.216302767291488,0.16711786252144153,0.5001275518219047,15.94756405919988,707.626673663657,0.7412731253543661,4.306349918392606,5703.288965613662,77.09406960598315,0.8592067096142897,1.607105334634553,1268.3683734594665,19.22335887138039,0.882072357528348,0.16465849357463974,2.405595209791013,12.081135816913795,2.167404074583518,4.415756996994044,113.87169390214112,3.311177888908033,1.3345939636868709,17.963357060644732,0.13353594727543225
10,2012-01-11 12:00:00,0.7874505764120739,1.3912007056830975,0.7355615128923498,6.588828828726985,23.768433883251348,6.932648536582089,588.9907555042894,4.268510702005092,23.490263511000023,18.871139396788237,11.79232180814799,2.8735472931959087,0.7860240517534021,0.655723918802469,13.403582413544122,4.840936006318536,0.4264747966572481,2.45814292886989,1.5365519109534356,432.58795846585963,158.99502230236908,1.0160974515671697,7.846264773429531,4.89330390493496,3.795673444843253,0.46300838649133635,0.41460911478363005,6.042971800065737,0.25025419192233234,0.7267963333520959,26.978082291188564,1007.7221413529554,1.0903336308963867,5.91911033077265,7005.547233659489,130.76837333722642,1.2840852163521195,2.3127040693223977,1753.9167721018111,32.43601789027693,1.3499448634460516,0.2479973713309595,3.471703632146902,17.25513684004261,3.105232306683631,7.5000921352680034,151.21880272761535,4.738426730450797,2.00091360556027,30.235449498121774,0.20437407530672685
